9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
9.2200e-003	9.2465e-003	9.2730e-003	9.2990e-003	9.3250e-003	
