7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
7.8000e-004	9.2444e-004	1.0689e-003	1.2133e-003	1.3578e-003	1.5022e-003	1.6467e-003	1.7911e-003	1.9356e-003	2.0800e-003	2.2300e-003	2.3800e-003	2.5300e-003	2.6800e-003	2.8300e-003	2.9800e-003	3.1300e-003	3.2800e-003	
