8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
8.2750e-003	8.3625e-003	8.4500e-003	8.5375e-003	8.6250e-003	8.7125e-003	8.8000e-003	8.8875e-003	8.9750e-003	9.0625e-003	9.1500e-003	9.2375e-003	9.3250e-003	
